"LGM File:","D:\tmp\support\QA\automated tests\Delay Point\dp_test_01\dp_test_01.lgm"
"ORA File:","D:\tmp\support\QA\automated tests\Delay Point\dp_test_01\dp_test_01_Base.ora"
"ANA File:","D:\tmp\support\QA\automated tests\Delay Point\dp_test_01\dp_test_01.ana"
"Sim. Duration:","00:30:00.00"
"Sim. Elapsed:","00:29:59.39"


"subTitle:","Journey Time inside azFixedDelay"

"","anFixedDelay: Journey Time"
"Time (hh:mm:ss)","Duration (seconds)"
00:00:00.0,0
00:00:00.6,0
00:00:01.2,0
00:00:01.8,0
00:00:02.4,0
00:00:03.0,0
00:00:03.6,0
00:00:04.2,0
00:00:04.8,0
00:00:05.4,0
00:00:06.0,0
00:00:06.6,0
00:00:07.2,0
00:00:07.8,0
00:00:08.4,5.48993
00:00:09.0,0
00:00:09.6,0
00:00:10.2,0
00:00:10.8,0
00:00:11.4,0
00:00:12.0,0
00:00:12.6,0
00:00:13.2,0
00:00:13.8,0
00:00:14.4,0
00:00:15.0,0
00:00:15.6,0
00:00:16.2,0
00:00:16.8,0
00:00:17.4,0
00:00:18.0,0
00:00:18.6,0
00:00:19.2,0
00:00:19.8,0
00:00:20.4,0
00:00:21.0,6.3179
00:00:21.6,0
00:00:22.2,0
00:00:22.8,0
00:00:23.4,0
00:00:24.0,0
00:00:24.6,0
00:00:25.2,0
00:00:25.8,0
00:00:26.4,0
00:00:27.0,0
00:00:27.6,0
00:00:28.2,0
00:00:28.8,0
00:00:29.4,0
00:00:30.0,0
00:00:30.6,0
00:00:31.2,6.56023
00:00:31.8,0
00:00:32.4,0
00:00:33.0,0
00:00:33.6,0
00:00:34.2,0
00:00:34.8,0
00:00:35.4,0
00:00:36.0,0
00:00:36.6,0
00:00:37.2,0
00:00:37.8,0
00:00:38.4,0
00:00:39.0,0
00:00:39.6,0
00:00:40.2,0
00:00:40.8,0
00:00:41.4,6.05309
00:00:42.0,0
00:00:42.6,0
00:00:43.2,0
00:00:43.8,0
00:00:44.4,0
00:00:45.0,0
00:00:45.6,0
00:00:46.2,0
00:00:46.8,0
00:00:47.4,0
00:00:48.0,0
00:00:48.6,0
00:00:49.2,0
00:00:49.8,0
00:00:50.4,0
00:00:51.0,0
00:00:51.6,0
00:00:52.2,0
00:00:52.8,0
00:00:53.4,5.46963
00:00:54.0,0
00:00:54.6,0
00:00:55.2,0
00:00:55.8,0
00:00:56.4,0
00:00:57.0,0
00:00:57.6,0
00:00:58.2,0
00:00:58.8,0
00:00:59.4,0
00:01:00.0,0
00:01:00.6,0
00:01:01.2,0
00:01:01.8,0
00:01:02.4,0
00:01:03.0,0
00:01:03.6,5.53521
00:01:04.2,0
00:01:04.8,0
00:01:05.4,0
00:01:06.0,0
00:01:06.6,0
00:01:07.2,0
00:01:07.8,0
00:01:08.4,0
00:01:09.0,0
00:01:09.6,0
00:01:10.2,0
00:01:10.8,0
00:01:11.4,0
00:01:12.0,0
00:01:12.6,0
00:01:13.2,0
00:01:13.8,0
00:01:14.4,5.76094
00:01:15.0,0
00:01:15.6,0
00:01:16.2,0
00:01:16.8,0
00:01:17.4,0
00:01:18.0,0
00:01:18.6,0
00:01:19.2,0
00:01:19.8,0
00:01:20.4,0
00:01:21.0,0
00:01:21.6,0
00:01:22.2,0
00:01:22.8,0
00:01:23.4,0
00:01:24.0,0
00:01:24.6,0
00:01:25.2,0
00:01:25.8,5.49293
00:01:26.4,0
00:01:27.0,0
00:01:27.6,0
00:01:28.2,0
00:01:28.8,0
00:01:29.4,0
00:01:30.0,0
00:01:30.6,0
00:01:31.2,0
00:01:31.8,0
00:01:32.4,0
00:01:33.0,0
00:01:33.6,0
00:01:34.2,0
00:01:34.8,0
00:01:35.4,0
00:01:36.0,0
00:01:36.6,0
00:01:37.2,5.52843
00:01:37.8,0
00:01:38.4,0
00:01:39.0,0
00:01:39.6,0
00:01:40.2,0
00:01:40.8,0
00:01:41.4,0
00:01:42.0,0
00:01:42.6,0
00:01:43.2,0
00:01:43.8,0
00:01:44.4,0
00:01:45.0,0
00:01:45.6,0
00:01:46.2,0
00:01:46.8,5.48128
00:01:47.4,0
00:01:48.0,0
00:01:48.6,0
00:01:49.2,0
00:01:49.8,0
00:01:50.4,0
00:01:51.0,0
00:01:51.6,0
00:01:52.2,0
00:01:52.8,0
00:01:53.4,0
00:01:54.0,0
00:01:54.6,0
00:01:55.2,0
00:01:55.8,0
00:01:56.4,0
00:01:57.0,0
00:01:57.6,0
00:01:58.2,0
00:01:58.8,0
00:01:59.4,6.36925
00:02:00.0,0
00:02:00.6,0
00:02:01.2,0
00:02:01.8,0
00:02:02.4,0
00:02:03.0,0
00:02:03.6,0
00:02:04.2,0
00:02:04.8,0
00:02:05.4,0
00:02:06.0,0
00:02:06.6,0
00:02:07.2,0
00:02:07.8,0
00:02:08.4,0
00:02:09.0,0
00:02:09.6,0
00:02:10.2,5.78591
00:02:10.8,0
00:02:11.4,0
00:02:12.0,0
00:02:12.6,0
00:02:13.2,0
00:02:13.8,0
00:02:14.4,0
00:02:15.0,0
00:02:15.6,0
00:02:16.2,0
00:02:16.8,0
00:02:17.4,0
00:02:18.0,0
00:02:18.6,0
00:02:19.2,0
00:02:19.8,5.47162
00:02:20.4,0
00:02:21.0,0
00:02:21.6,0
00:02:22.2,0
00:02:22.8,0
00:02:23.4,0
00:02:24.0,0
00:02:24.6,0
00:02:25.2,0
00:02:25.8,0
00:02:26.4,0
00:02:27.0,0
00:02:27.6,0
00:02:28.2,0
00:02:28.8,0
00:02:29.4,0
00:02:30.0,0
00:02:30.6,0
00:02:31.2,0
00:02:31.8,0
00:02:32.4,5.91953
00:02:33.0,0
00:02:33.6,0
00:02:34.2,0
00:02:34.8,0
00:02:35.4,0
00:02:36.0,0
00:02:36.6,0
00:02:37.2,0
00:02:37.8,0
00:02:38.4,0
00:02:39.0,0
00:02:39.6,0
00:02:40.2,0
00:02:40.8,0
00:02:41.4,0
00:02:42.0,0
00:02:42.6,0
00:02:43.2,6.05024
00:02:43.8,0
00:02:44.4,0
00:02:45.0,0
00:02:45.6,0
00:02:46.2,0
00:02:46.8,0
00:02:47.4,0
00:02:48.0,0
00:02:48.6,0
00:02:49.2,0
00:02:49.8,0
00:02:50.4,0
00:02:51.0,0
00:02:51.6,0
00:02:52.2,0
00:02:52.8,0
00:02:53.4,5.57171
00:02:54.0,0
00:02:54.6,0
00:02:55.2,0
00:02:55.8,0
00:02:56.4,0
00:02:57.0,0
00:02:57.6,0
00:02:58.2,0
00:02:58.8,0
00:02:59.4,0
00:03:00.0,0
00:03:00.6,0
00:03:01.2,0
00:03:01.8,0
00:03:02.4,0
00:03:03.0,0
00:03:03.6,0
00:03:04.2,0
00:03:04.8,5.94061
00:03:05.4,0
00:03:06.0,0
00:03:06.6,0
00:03:07.2,0
00:03:07.8,0
00:03:08.4,0
00:03:09.0,0
00:03:09.6,0
00:03:10.2,0
00:03:10.8,0
00:03:11.4,0
00:03:12.0,0
00:03:12.6,0
00:03:13.2,0
00:03:13.8,0
00:03:14.4,0
00:03:15.0,0
00:03:15.6,0
00:03:16.2,5.79631
00:03:16.8,0
00:03:17.4,0
00:03:18.0,0
00:03:18.6,0
00:03:19.2,0
00:03:19.8,0
00:03:20.4,0
00:03:21.0,0
00:03:21.6,0
00:03:22.2,0
00:03:22.8,0
00:03:23.4,0
00:03:24.0,0
00:03:24.6,0
00:03:25.2,0
00:03:25.8,0
00:03:26.4,5.98713
00:03:27.0,0
00:03:27.6,0
00:03:28.2,0
00:03:28.8,0
00:03:29.4,0
00:03:30.0,0
00:03:30.6,0
00:03:31.2,0
00:03:31.8,0
00:03:32.4,0
00:03:33.0,0
00:03:33.6,0
00:03:34.2,0
00:03:34.8,0
00:03:35.4,0
00:03:36.0,0
00:03:36.6,0
00:03:37.2,0
00:03:37.8,0
00:03:38.4,5.73917
00:03:39.0,0
00:03:39.6,0
00:03:40.2,0
00:03:40.8,0
00:03:41.4,0
00:03:42.0,0
00:03:42.6,0
00:03:43.2,0
00:03:43.8,0
00:03:44.4,0
00:03:45.0,0
00:03:45.6,0
00:03:46.2,0
00:03:46.8,0
00:03:47.4,0
00:03:48.0,0
00:03:48.6,0
00:03:49.2,6.17113
00:03:49.8,0
00:03:50.4,0
00:03:51.0,0
00:03:51.6,0
00:03:52.2,0
00:03:52.8,0
00:03:53.4,0
00:03:54.0,0
00:03:54.6,0
00:03:55.2,0
00:03:55.8,0
00:03:56.4,0
00:03:57.0,0
00:03:57.6,0
00:03:58.2,0
00:03:58.8,0
00:03:59.4,0
00:04:00.0,6.07429
00:04:00.6,0
00:04:01.2,0
00:04:01.8,0
00:04:02.4,0
00:04:03.0,0
00:04:03.6,0
00:04:04.2,0
00:04:04.8,0
00:04:05.4,0
00:04:06.0,0
00:04:06.6,0
00:04:07.2,0
00:04:07.8,0
00:04:08.4,0
00:04:09.0,0
00:04:09.6,0
00:04:10.2,0
00:04:10.8,0
00:04:11.4,6.03333
00:04:12.0,0
00:04:12.6,0
00:04:13.2,0
00:04:13.8,0
00:04:14.4,0
00:04:15.0,0
00:04:15.6,0
00:04:16.2,0
00:04:16.8,0
00:04:17.4,0
00:04:18.0,0
00:04:18.6,0
00:04:19.2,0
00:04:19.8,0
00:04:20.4,0
00:04:21.0,0
00:04:21.6,5.45074
00:04:22.2,0
00:04:22.8,0
00:04:23.4,0
00:04:24.0,0
00:04:24.6,0
00:04:25.2,0
00:04:25.8,0
00:04:26.4,0
00:04:27.0,0
00:04:27.6,0
00:04:28.2,0
00:04:28.8,0
00:04:29.4,0
00:04:30.0,0
00:04:30.6,0
00:04:31.2,0
00:04:31.8,5.45999
00:04:32.4,0
00:04:33.0,0
00:04:33.6,0
00:04:34.2,0
00:04:34.8,0
00:04:35.4,0
00:04:36.0,0
00:04:36.6,0
00:04:37.2,0
00:04:37.8,0
00:04:38.4,0
00:04:39.0,0
00:04:39.6,0
00:04:40.2,0
00:04:40.8,0
00:04:41.4,0
00:04:42.0,0
00:04:42.6,0
00:04:43.2,0
00:04:43.8,0
00:04:44.4,6.09584
00:04:45.0,0
00:04:45.6,0
00:04:46.2,0
00:04:46.8,0
00:04:47.4,0
00:04:48.0,0
00:04:48.6,0
00:04:49.2,0
00:04:49.8,0
00:04:50.4,0
00:04:51.0,0
00:04:51.6,0
00:04:52.2,0
00:04:52.8,0
00:04:53.4,0
00:04:54.0,0
00:04:54.6,0
00:04:55.2,5.67387
00:04:55.8,0
00:04:56.4,0
00:04:57.0,0
00:04:57.6,0
00:04:58.2,0
00:04:58.8,0
00:04:59.4,0
00:05:00.0,0
00:05:00.6,0
00:05:01.2,0
00:05:01.8,0
00:05:02.4,0
00:05:03.0,0
00:05:03.6,0
00:05:04.2,0
00:05:04.8,0
00:05:05.4,6.06763
00:05:06.0,0
00:05:06.6,0
00:05:07.2,0
00:05:07.8,0
00:05:08.4,0
00:05:09.0,0
00:05:09.6,0
00:05:10.2,0
00:05:10.8,0
00:05:11.4,0
00:05:12.0,0
00:05:12.6,0
00:05:13.2,0
00:05:13.8,0
00:05:14.4,0
00:05:15.0,0
00:05:15.6,0
00:05:16.2,0
00:05:16.8,5.70629
00:05:17.4,0
00:05:18.0,0
00:05:18.6,0
00:05:19.2,0
00:05:19.8,0
00:05:20.4,0
00:05:21.0,0
00:05:21.6,0
00:05:22.2,0
00:05:22.8,0
00:05:23.4,0
00:05:24.0,0
00:05:24.6,0
00:05:25.2,0
00:05:25.8,0
00:05:26.4,0
00:05:27.0,0
00:05:27.6,0
00:05:28.2,5.8903
00:05:28.8,0
00:05:29.4,0
00:05:30.0,0
00:05:30.6,0
00:05:31.2,0
00:05:31.8,0
00:05:32.4,0
00:05:33.0,0
00:05:33.6,0
00:05:34.2,0
00:05:34.8,0
00:05:35.4,0
00:05:36.0,0
00:05:36.6,0
00:05:37.2,0
00:05:37.8,0
00:05:38.4,0
00:05:39.0,6.13291
00:05:39.6,0
00:05:40.2,0
00:05:40.8,0
00:05:41.4,0
00:05:42.0,0
00:05:42.6,0
00:05:43.2,0
00:05:43.8,0
00:05:44.4,0
00:05:45.0,0
00:05:45.6,0
00:05:46.2,0
00:05:46.8,0
00:05:47.4,0
00:05:48.0,0
00:05:48.6,0
00:05:49.2,0
00:05:49.8,0
00:05:50.4,5.76981
00:05:51.0,0
00:05:51.6,0
00:05:52.2,0
00:05:52.8,0
00:05:53.4,0
00:05:54.0,0
00:05:54.6,0
00:05:55.2,0
00:05:55.8,0
00:05:56.4,0
00:05:57.0,0
00:05:57.6,0
00:05:58.2,0
00:05:58.8,0
00:05:59.4,0
00:06:00.0,0
00:06:00.6,5.90205
00:06:01.2,0
00:06:01.8,0
00:06:02.4,0
00:06:03.0,0
00:06:03.6,0
00:06:04.2,0
00:06:04.8,0
00:06:05.4,0
00:06:06.0,0
00:06:06.6,0
00:06:07.2,0
00:06:07.8,0
00:06:08.4,0
00:06:09.0,0
00:06:09.6,0
00:06:10.2,0
00:06:10.8,0
00:06:11.4,0
00:06:12.0,0
00:06:12.6,5.72948
00:06:13.2,0
00:06:13.8,0
00:06:14.4,0
00:06:15.0,0
00:06:15.6,0
00:06:16.2,0
00:06:16.8,0
00:06:17.4,0
00:06:18.0,0
00:06:18.6,0
00:06:19.2,0
00:06:19.8,0
00:06:20.4,0
00:06:21.0,0
00:06:21.6,0
00:06:22.2,0
00:06:22.8,0
00:06:23.4,0
00:06:24.0,6.35056
00:06:24.6,0
00:06:25.2,0
00:06:25.8,0
00:06:26.4,0
00:06:27.0,0
00:06:27.6,0
00:06:28.2,0
00:06:28.8,0
00:06:29.4,0
00:06:30.0,0
00:06:30.6,0
00:06:31.2,0
00:06:31.8,0
00:06:32.4,0
00:06:33.0,0
00:06:33.6,5.81278
00:06:34.2,0
00:06:34.8,0
00:06:35.4,0
00:06:36.0,0
00:06:36.6,0
00:06:37.2,0
00:06:37.8,0
00:06:38.4,0
00:06:39.0,0
00:06:39.6,0
00:06:40.2,0
00:06:40.8,0
00:06:41.4,0
00:06:42.0,0
00:06:42.6,0
00:06:43.2,0
00:06:43.8,0
00:06:44.4,5.90959
00:06:45.0,0
00:06:45.6,0
00:06:46.2,0
00:06:46.8,0
00:06:47.4,0
00:06:48.0,0
00:06:48.6,0
00:06:49.2,0
00:06:49.8,0
00:06:50.4,0
00:06:51.0,0
00:06:51.6,0
00:06:52.2,0
00:06:52.8,0
00:06:53.4,0
00:06:54.0,0
00:06:54.6,0
00:06:55.2,0
00:06:55.8,0
00:06:56.4,6.10186
00:06:57.0,0
00:06:57.6,0
00:06:58.2,0
00:06:58.8,0
00:06:59.4,0
00:07:00.0,0
00:07:00.6,0
00:07:01.2,0
00:07:01.8,0
00:07:02.4,0
00:07:03.0,0
00:07:03.6,0
00:07:04.2,0
00:07:04.8,0
00:07:05.4,0
00:07:06.0,0
00:07:06.6,0
00:07:07.2,5.91193
00:07:07.8,0
00:07:08.4,0
00:07:09.0,0
00:07:09.6,0
00:07:10.2,0
00:07:10.8,0
00:07:11.4,0
00:07:12.0,0
00:07:12.6,0
00:07:13.2,0
00:07:13.8,0
00:07:14.4,0
00:07:15.0,0
00:07:15.6,0
00:07:16.2,0
00:07:16.8,0
00:07:17.4,6.01303
00:07:18.0,0
00:07:18.6,0
00:07:19.2,0
00:07:19.8,0
00:07:20.4,0
00:07:21.0,0
00:07:21.6,0
00:07:22.2,0
00:07:22.8,0
00:07:23.4,0
00:07:24.0,0
00:07:24.6,0
00:07:25.2,0
00:07:25.8,0
00:07:26.4,0
00:07:27.0,0
00:07:27.6,0
00:07:28.2,0
00:07:28.8,0
00:07:29.4,5.88679
00:07:30.0,0
00:07:30.6,0
00:07:31.2,0
00:07:31.8,0
00:07:32.4,0
00:07:33.0,0
00:07:33.6,0
00:07:34.2,0
00:07:34.8,0
00:07:35.4,0
00:07:36.0,0
00:07:36.6,0
00:07:37.2,0
00:07:37.8,0
00:07:38.4,0
00:07:39.0,0
00:07:39.6,5.86514
00:07:40.2,0
00:07:40.8,0
00:07:41.4,0
00:07:42.0,0
00:07:42.6,0
00:07:43.2,0
00:07:43.8,0
00:07:44.4,0
00:07:45.0,0
00:07:45.6,0
00:07:46.2,0
00:07:46.8,0
00:07:47.4,0
00:07:48.0,0
00:07:48.6,0
00:07:49.2,0
00:07:49.8,0
00:07:50.4,5.96631
00:07:51.0,0
00:07:51.6,0
00:07:52.2,0
00:07:52.8,0
00:07:53.4,0
00:07:54.0,0
00:07:54.6,0
00:07:55.2,0
00:07:55.8,0
00:07:56.4,0
00:07:57.0,0
00:07:57.6,0
00:07:58.2,0
00:07:58.8,0
00:07:59.4,0
00:08:00.0,0
00:08:00.6,0
00:08:01.2,0
00:08:01.8,5.75642
00:08:02.4,0
00:08:03.0,0
00:08:03.6,0
00:08:04.2,0
00:08:04.8,0
00:08:05.4,0
00:08:06.0,0
00:08:06.6,0
00:08:07.2,0
00:08:07.8,0
00:08:08.4,0
00:08:09.0,0
00:08:09.6,0
00:08:10.2,0
00:08:10.8,0
00:08:11.4,0
00:08:12.0,0
00:08:12.6,0
00:08:13.2,0
00:08:13.8,6.03068
00:08:14.4,0
00:08:15.0,0
00:08:15.6,0
00:08:16.2,0
00:08:16.8,0
00:08:17.4,0
00:08:18.0,0
00:08:18.6,0
00:08:19.2,0
00:08:19.8,0
00:08:20.4,0
00:08:21.0,0
00:08:21.6,0
00:08:22.2,0
00:08:22.8,0
00:08:23.4,0
00:08:24.0,5.84346
00:08:24.6,0
00:08:25.2,0
00:08:25.8,0
00:08:26.4,0
00:08:27.0,0
00:08:27.6,0
00:08:28.2,0
00:08:28.8,0
00:08:29.4,0
00:08:30.0,0
00:08:30.6,0
00:08:31.2,0
00:08:31.8,0
00:08:32.4,0
00:08:33.0,0
00:08:33.6,0
00:08:34.2,0
00:08:34.8,0
00:08:35.4,5.80659
00:08:36.0,0
00:08:36.6,0
00:08:37.2,0
00:08:37.8,0
00:08:38.4,0
00:08:39.0,0
00:08:39.6,0
00:08:40.2,0
00:08:40.8,0
00:08:41.4,0
00:08:42.0,0
00:08:42.6,0
00:08:43.2,0
00:08:43.8,0
00:08:44.4,0
00:08:45.0,0
00:08:45.6,5.91015
00:08:46.2,0
00:08:46.8,0
00:08:47.4,0
00:08:48.0,0
00:08:48.6,0
00:08:49.2,0
00:08:49.8,0
00:08:50.4,0
00:08:51.0,0
00:08:51.6,0
00:08:52.2,0
00:08:52.8,0
00:08:53.4,0
00:08:54.0,0
00:08:54.6,0
00:08:55.2,0
00:08:55.8,0
00:08:56.4,0
00:08:57.0,6.20173
00:08:57.6,0
00:08:58.2,0
00:08:58.8,0
00:08:59.4,0
00:09:00.0,0
00:09:00.6,0
00:09:01.2,0
00:09:01.8,0
00:09:02.4,0
00:09:03.0,0
00:09:03.6,0
00:09:04.2,0
00:09:04.8,0
00:09:05.4,0
00:09:06.0,0
00:09:06.6,0
00:09:07.2,0
00:09:07.8,0
00:09:08.4,6.04767
00:09:09.0,0
00:09:09.6,0
00:09:10.2,0
00:09:10.8,0
00:09:11.4,0
00:09:12.0,0
00:09:12.6,0
00:09:13.2,0
00:09:13.8,0
00:09:14.4,0
00:09:15.0,0
00:09:15.6,0
00:09:16.2,0
00:09:16.8,0
00:09:17.4,0
00:09:18.0,5.41111
00:09:18.6,0
00:09:19.2,0
00:09:19.8,0
00:09:20.4,0
00:09:21.0,0
00:09:21.6,0
00:09:22.2,0
00:09:22.8,0
00:09:23.4,0
00:09:24.0,0
00:09:24.6,0
00:09:25.2,0
00:09:25.8,0
00:09:26.4,0
00:09:27.0,0
00:09:27.6,0
00:09:28.2,0
00:09:28.8,0
00:09:29.4,0
00:09:30.0,6.48774
00:09:30.6,0
00:09:31.2,0
00:09:31.8,0
00:09:32.4,0
00:09:33.0,0
00:09:33.6,0
00:09:34.2,0
00:09:34.8,0
00:09:35.4,0
00:09:36.0,0
00:09:36.6,0
00:09:37.2,0
00:09:37.8,0
00:09:38.4,0
00:09:39.0,0
00:09:39.6,0
00:09:40.2,0
00:09:40.8,0
00:09:41.4,5.58081
00:09:42.0,0
00:09:42.6,0
00:09:43.2,0
00:09:43.8,0
00:09:44.4,0
00:09:45.0,0
00:09:45.6,0
00:09:46.2,0
