"LGM File:","D:\tmp\support\QA\automated tests\Delay Point\dp_test_01\dp_test_01.lgm"
00:19:53.4,0
00:19:54.0,0
00:19:54.6,0
00:19:55.2,0
00:19:55.8,0
00:19:56.4,0
00:19:57.0,6.21902
00:19:57.6,0
00:19:58.2,0
00:19:58.8,0
00:19:59.4,0
00:20:00.0,0
00:20:00.6,0
00:20:01.2,0
00:20:01.8,0
00:20:02.4,0
00:20:03.0,0
00:20:03.6,0
00:20:04.2,0
00:20:04.8,0
00:20:05.4,0
00:20:06.0,0
00:20:06.6,0
00:20:07.2,5.46083
00:20:07.8,0
00:20:08.4,0
00:20:09.0,0
00:20:09.6,0
00:20:10.2,0
00:20:10.8,0
00:20:11.4,0
00:20:12.0,0
00:20:12.6,0
00:20:13.2,0
00:20:13.8,0
00:20:14.4,0
00:20:15.0,0
00:20:15.6,0
00:20:16.2,0
00:20:16.8,0
00:20:17.4,0
00:20:18.0,0
00:20:18.6,0
00:20:19.2,6.34325
00:20:19.8,0
00:20:20.4,0
00:20:21.0,0
00:20:21.6,0
00:20:22.2,0
00:20:22.8,0
00:20:23.4,0
00:20:24.0,0
00:20:24.6,0
00:20:25.2,0
00:20:25.8,0
00:20:26.4,0
00:20:27.0,0
00:20:27.6,0
00:20:28.2,0
00:20:28.8,0
00:20:29.4,5.48676
00:20:30.0,0
00:20:30.6,0
00:20:31.2,0
00:20:31.8,0
00:20:32.4,0
00:20:33.0,0
00:20:33.6,0
00:20:34.2,0
00:20:34.8,0
00:20:35.4,0
00:20:36.0,0
00:20:36.6,0
00:20:37.2,0
00:20:37.8,0
00:20:38.4,0
00:20:39.0,0
00:20:39.6,0
00:20:40.2,0
00:20:40.8,0
00:20:41.4,6.09894
00:20:42.0,0
00:20:42.6,0
00:20:43.2,0
00:20:43.8,0
00:20:44.4,0
00:20:45.0,0
00:20:45.6,0
00:20:46.2,0
00:20:46.8,0
00:20:47.4,0
00:20:48.0,0
00:20:48.6,0
00:20:49.2,0
00:20:49.8,0
00:20:50.4,0
00:20:51.0,0
00:20:51.6,0
00:20:52.2,6.25584
00:20:52.8,0
00:20:53.4,0
00:20:54.0,0
00:20:54.6,0
00:20:55.2,0
00:20:55.8,0
00:20:56.4,0
00:20:57.0,0
00:20:57.6,0
00:20:58.2,0
00:20:58.8,0
00:20:59.4,0
00:21:00.0,0
00:21:00.6,0
00:21:01.2,0
00:21:01.8,0
00:21:02.4,6.09076
00:21:03.0,0
00:21:03.6,0
00:21:04.2,0
00:21:04.8,0
00:21:05.4,0
00:21:06.0,0
00:21:06.6,0
00:21:07.2,0
00:21:07.8,0
00:21:08.4,0
00:21:09.0,0
00:21:09.6,0
00:21:10.2,0
00:21:10.8,0
00:21:11.4,0
00:21:12.0,0
00:21:12.6,0
00:21:13.2,0
00:21:13.8,0
00:21:14.4,5.91135
00:21:15.0,0
00:21:15.6,0
00:21:16.2,0
00:21:16.8,0
00:21:17.4,0
00:21:18.0,0
00:21:18.6,0
00:21:19.2,0
00:21:19.8,0
00:21:20.4,0
00:21:21.0,0
00:21:21.6,0
00:21:22.2,0
00:21:22.8,0
00:21:23.4,0
00:21:24.0,0
00:21:24.6,5.72797
00:21:25.2,0
00:21:25.8,0
00:21:26.4,0
00:21:27.0,0
00:21:27.6,0
00:21:28.2,0
00:21:28.8,0
00:21:29.4,0
00:21:30.0,0
00:21:30.6,0
00:21:31.2,0
00:21:31.8,0
00:21:32.4,0
00:21:33.0,0
00:21:33.6,0
00:21:34.2,0
00:21:34.8,0
00:21:35.4,0
00:21:36.0,5.93467
00:21:36.6,0
00:21:37.2,0
00:21:37.8,0
00:21:38.4,0
00:21:39.0,0
00:21:39.6,0
00:21:40.2,0
00:21:40.8,0
00:21:41.4,0
00:21:42.0,0
00:21:42.6,0
00:21:43.2,0
00:21:43.8,0
00:21:44.4,0
00:21:45.0,0
00:21:45.6,0
00:21:46.2,0
00:21:46.8,0
00:21:47.4,0
00:21:48.0,0
00:21:48.6,6.4304
00:21:49.2,0
00:21:49.8,0
00:21:50.4,0
00:21:51.0,0
00:21:51.6,0
00:21:52.2,0
00:21:52.8,0
00:21:53.4,0
00:21:54.0,0
00:21:54.6,0
00:21:55.2,0
00:21:55.8,0
00:21:56.4,0
00:21:57.0,0
00:21:57.6,0
00:21:58.2,5.74597
00:21:58.8,0
00:21:59.4,0
00:22:00.0,0
00:22:00.6,0
00:22:01.2,0
00:22:01.8,0
00:22:02.4,0
00:22:03.0,0
00:22:03.6,0
00:22:04.2,0
00:22:04.8,0
00:22:05.4,0
00:22:06.0,0
00:22:06.6,0
00:22:07.2,0
00:22:07.8,5.49434
00:22:08.4,0
00:22:09.0,0
00:22:09.6,0
00:22:10.2,0
00:22:10.8,0
00:22:11.4,0
00:22:12.0,0
00:22:12.6,0
00:22:13.2,0
00:22:13.8,0
00:22:14.4,0
00:22:15.0,0
00:22:15.6,0
00:22:16.2,0
00:22:16.8,0
00:22:17.4,0
00:22:18.0,0
00:22:18.6,0
00:22:19.2,0
00:22:19.8,0
00:22:20.4,0
00:22:21.0,6.38465
00:22:21.6,0
00:22:22.2,0
00:22:22.8,0
00:22:23.4,0
00:22:24.0,0
00:22:24.6,0
00:22:25.2,0
00:22:25.8,0
00:22:26.4,0
00:22:27.0,0
00:22:27.6,0
00:22:28.2,0
00:22:28.8,0
00:22:29.4,0
00:22:30.0,0
00:22:30.6,5.41398
00:22:31.2,0
00:22:31.8,0
00:22:32.4,0
00:22:33.0,0
00:22:33.6,0
00:22:34.2,0
00:22:34.8,0
00:22:35.4,0
00:22:36.0,0
00:22:36.6,0
00:22:37.2,0
00:22:37.8,0
00:22:38.4,0
00:22:39.0,0
00:22:39.6,0
00:22:40.2,0
00:22:40.8,0
00:22:41.4,5.80005
00:22:42.0,0
00:22:42.6,0
00:22:43.2,0
00:22:43.8,0
00:22:44.4,0
00:22:45.0,0
00:22:45.6,0
00:22:46.2,0
00:22:46.8,0
00:22:47.4,0
00:22:48.0,0
00:22:48.6,0
00:22:49.2,0
00:22:49.8,0
00:22:50.4,0
00:22:51.0,0
00:22:51.6,0
00:22:52.2,5.42467
00:22:52.8,0
00:22:53.4,0
00:22:54.0,0
00:22:54.6,0
00:22:55.2,0
00:22:55.8,0
00:22:56.4,0
00:22:57.0,0
00:22:57.6,0
00:22:58.2,0
00:22:58.8,0
00:22:59.4,0
00:23:00.0,0
00:23:00.6,0
00:23:01.2,0
00:23:01.8,0
00:23:02.4,0
00:23:03.0,0
00:23:03.6,5.57149
00:23:04.2,0
00:23:04.8,0
00:23:05.4,0
00:23:06.0,0
00:23:06.6,0
00:23:07.2,0
00:23:07.8,0
00:23:08.4,0
00:23:09.0,0
00:23:09.6,0
00:23:10.2,0
00:23:10.8,0
00:23:11.4,0
00:23:12.0,0
00:23:12.6,0
00:23:13.2,0
00:23:13.8,0
00:23:14.4,5.51952
00:23:15.0,0
00:23:15.6,0
00:23:16.2,0
00:23:16.8,0
00:23:17.4,0
00:23:18.0,0
00:23:18.6,0
00:23:19.2,0
00:23:19.8,0
00:23:20.4,0
00:23:21.0,0
00:23:21.6,0
00:23:22.2,0
00:23:22.8,0
00:23:23.4,0
00:23:24.0,0
00:23:24.6,0
00:23:25.2,0
00:23:25.8,5.5446
00:23:26.4,0
00:23:27.0,0
00:23:27.6,0
00:23:28.2,0
00:23:28.8,0
00:23:29.4,0
00:23:30.0,0
00:23:30.6,0
00:23:31.2,0
00:23:31.8,0
00:23:32.4,0
00:23:33.0,0
00:23:33.6,0
00:23:34.2,0
00:23:34.8,0
00:23:35.4,0
00:23:36.0,0
00:23:36.6,0
00:23:37.2,0
00:23:37.8,6.34205
00:23:38.4,0
00:23:39.0,0
00:23:39.6,0
00:23:40.2,0
00:23:40.8,0
00:23:41.4,0
00:23:42.0,0
00:23:42.6,0
00:23:43.2,0
00:23:43.8,0
00:23:44.4,0
00:23:45.0,0
00:23:45.6,0
00:23:46.2,0
00:23:46.8,0
00:23:47.4,5.48399
00:23:48.0,0
00:23:48.6,0
00:23:49.2,0
00:23:49.8,0
00:23:50.4,0
00:23:51.0,0
00:23:51.6,0
00:23:52.2,0
00:23:52.8,0
00:23:53.4,0
00:23:54.0,0
00:23:54.6,0
00:23:55.2,0
00:23:55.8,0
00:23:56.4,0
00:23:57.0,0
00:23:57.6,0
00:23:58.2,0
00:23:58.8,0
00:23:59.4,6.15268
00:24:00.0,0
00:24:00.6,0
00:24:01.2,0
00:24:01.8,0
00:24:02.4,0
00:24:03.0,0
00:24:03.6,0
00:24:04.2,0
00:24:04.8,0
00:24:05.4,0
00:24:06.0,0
00:24:06.6,0
00:24:07.2,0
00:24:07.8,0
00:24:08.4,0
00:24:09.0,5.4094
00:24:09.6,0
00:24:10.2,0
00:24:10.8,0
00:24:11.4,0
00:24:12.0,0
00:24:12.6,0
00:24:13.2,0
00:24:13.8,0
00:24:14.4,0
00:24:15.0,0
00:24:15.6,0
00:24:16.2,0
00:24:16.8,0
00:24:17.4,0
00:24:18.0,0
00:24:18.6,0
00:24:19.2,0
00:24:19.8,0
00:24:20.4,5.58794
00:24:21.0,0
00:24:21.6,0
00:24:22.2,0
00:24:22.8,0
00:24:23.4,0
00:24:24.0,0
00:24:24.6,0
00:24:25.2,0
00:24:25.8,0
00:24:26.4,0
00:24:27.0,0
00:24:27.6,0
00:24:28.2,0
00:24:28.8,0
00:24:29.4,0
00:24:30.0,0
00:24:30.6,0
00:24:31.2,0
00:24:31.8,0
00:24:32.4,6.12778
00:24:33.0,0
00:24:33.6,0
00:24:34.2,0
00:24:34.8,0
00:24:35.4,0
00:24:36.0,0
00:24:36.6,0
00:24:37.2,0
00:24:37.8,0
00:24:38.4,0
00:24:39.0,0
00:24:39.6,0
00:24:40.2,0
00:24:40.8,0
00:24:41.4,0
00:24:42.0,0
00:24:42.6,0
00:24:43.2,5.7219
00:24:43.8,0
00:24:44.4,0
00:24:45.0,0
00:24:45.6,0
00:24:46.2,0
00:24:46.8,0
00:24:47.4,0
00:24:48.0,0
00:24:48.6,0
00:24:49.2,0
00:24:49.8,0
00:24:50.4,0
00:24:51.0,0
00:24:51.6,0
00:24:52.2,0
00:24:52.8,0
00:24:53.4,5.78163
00:24:54.0,0
00:24:54.6,0
00:24:55.2,0
00:24:55.8,0
00:24:56.4,0
00:24:57.0,0
00:24:57.6,0
00:24:58.2,0
00:24:58.8,0
00:24:59.4,0
00:25:00.0,0
00:25:00.6,0
00:25:01.2,0
00:25:01.8,0
00:25:02.4,0
00:25:03.0,0
00:25:03.6,0
00:25:04.2,0
00:25:04.8,0
00:25:05.4,5.57367
00:25:06.0,0
00:25:06.6,0
00:25:07.2,0
00:25:07.8,0
00:25:08.4,0
00:25:09.0,0
00:25:09.6,0
00:25:10.2,0
00:25:10.8,0
00:25:11.4,0
00:25:12.0,0
00:25:12.6,0
00:25:13.2,0
00:25:13.8,0
00:25:14.4,0
00:25:15.0,0
00:25:15.6,0
00:25:16.2,6.25979
00:25:16.8,0
00:25:17.4,0
00:25:18.0,0
00:25:18.6,0
00:25:19.2,0
00:25:19.8,0
00:25:20.4,0
00:25:21.0,0
00:25:21.6,0
00:25:22.2,0
00:25:22.8,0
00:25:23.4,0
00:25:24.0,0
00:25:24.6,0
00:25:25.2,0
00:25:25.8,0
00:25:26.4,0
00:25:27.0,6.21137
00:25:27.6,0
00:25:28.2,0
00:25:28.8,0
00:25:29.4,0
00:25:30.0,0
00:25:30.6,0
00:25:31.2,0
00:25:31.8,0
00:25:32.4,0
00:25:33.0,0
00:25:33.6,0
00:25:34.2,0
00:25:34.8,0
00:25:35.4,0
00:25:36.0,0
00:25:36.6,0
00:25:37.2,0
00:25:37.8,0
00:25:38.4,5.91938
00:25:39.0,0
00:25:39.6,0
00:25:40.2,0
00:25:40.8,0
00:25:41.4,0
00:25:42.0,0
00:25:42.6,0
00:25:43.2,0
00:25:43.8,0
00:25:44.4,0
00:25:45.0,0
00:25:45.6,0
00:25:46.2,0
00:25:46.8,0
00:25:47.4,0
00:25:48.0,0
00:25:48.6,0
00:25:49.2,6.25271
00:25:49.8,0
00:25:50.4,0
00:25:51.0,0
00:25:51.6,0
00:25:52.2,0
00:25:52.8,0
00:25:53.4,0
00:25:54.0,0
00:25:54.6,0
00:25:55.2,0
00:25:55.8,0
00:25:56.4,0
00:25:57.0,0
00:25:57.6,0
00:25:58.2,0
00:25:58.8,0
00:25:59.4,0
00:26:00.0,6.05434
00:26:00.6,0
00:26:01.2,0
00:26:01.8,0
00:26:02.4,0
00:26:03.0,0
00:26:03.6,0
00:26:04.2,0
00:26:04.8,0
00:26:05.4,0
00:26:06.0,0
00:26:06.6,0
00:26:07.2,0
00:26:07.8,0
00:26:08.4,0
00:26:09.0,0
00:26:09.6,0
00:26:10.2,0
00:26:10.8,0
00:26:11.4,6.08688
00:26:12.0,0
00:26:12.6,0
00:26:13.2,0
00:26:13.8,0
00:26:14.4,0
00:26:15.0,0
00:26:15.6,0
00:26:16.2,0
00:26:16.8,0
00:26:17.4,0
00:26:18.0,0
00:26:18.6,0
00:26:19.2,0
00:26:19.8,0
00:26:20.4,0
00:26:21.0,0
00:26:21.6,5.52721
00:26:22.2,0
00:26:22.8,0
00:26:23.4,0
00:26:24.0,0
00:26:24.6,0
00:26:25.2,0
00:26:25.8,0
00:26:26.4,0
00:26:27.0,0
00:26:27.6,0
00:26:28.2,0
00:26:28.8,0
00:26:29.4,0
00:26:30.0,0
00:26:30.6,0
00:26:31.2,0
00:26:31.8,0
00:26:32.4,0
00:26:33.0,6.50112
00:26:33.6,0
00:26:34.2,0
00:26:34.8,0
00:26:35.4,0
00:26:36.0,0
00:26:36.6,0
00:26:37.2,0
00:26:37.8,0
00:26:38.4,0
00:26:39.0,0
00:26:39.6,0
00:26:40.2,0
00:26:40.8,0
00:26:41.4,0
00:26:42.0,0
00:26:42.6,0
00:26:43.2,0
00:26:43.8,0
00:26:44.4,5.84384
00:26:45.0,0
00:26:45.6,0
00:26:46.2,0
00:26:46.8,0
00:26:47.4,0
00:26:48.0,0
00:26:48.6,0
00:26:49.2,0
00:26:49.8,0
00:26:50.4,0
00:26:51.0,0
00:26:51.6,0
00:26:52.2,0
00:26:52.8,0
00:26:53.4,0
00:26:54.0,0
00:26:54.6,0
00:26:55.2,0
00:26:55.8,6.58863
00:26:56.4,0
00:26:57.0,0
00:26:57.6,0
00:26:58.2,0
00:26:58.8,0
00:26:59.4,0
00:27:00.0,0
00:27:00.6,0
00:27:01.2,0
00:27:01.8,0
00:27:02.4,0
00:27:03.0,0
00:27:03.6,0
00:27:04.2,0
00:27:04.8,0
00:27:05.4,5.87859
00:27:06.0,0
00:27:06.6,0
00:27:07.2,0
00:27:07.8,0
00:27:08.4,0
00:27:09.0,0
00:27:09.6,0
00:27:10.2,0
00:27:10.8,0
00:27:11.4,0
00:27:12.0,0
00:27:12.6,0
00:27:13.2,0
00:27:13.8,0
00:27:14.4,0
00:27:15.0,0
00:27:15.6,0
00:27:16.2,0
00:27:16.8,0
00:27:17.4,5.94723
00:27:18.0,0
00:27:18.6,0
00:27:19.2,0
00:27:19.8,0
00:27:20.4,0
00:27:21.0,0
00:27:21.6,0
00:27:22.2,0
00:27:22.8,0
00:27:23.4,0
00:27:24.0,0
00:27:24.6,0
00:27:25.2,0
00:27:25.8,0
00:27:26.4,0
00:27:27.0,0
00:27:27.6,0
00:27:28.2,5.89448
00:27:28.8,0
00:27:29.4,0
00:27:30.0,0
00:27:30.6,0
00:27:31.2,0
00:27:31.8,0
00:27:32.4,0
00:27:33.0,0
00:27:33.6,0
00:27:34.2,0
00:27:34.8,0
00:27:35.4,0
00:27:36.0,0
00:27:36.6,0
00:27:37.2,0
00:27:37.8,0
00:27:38.4,0
00:27:39.0,6.05105
00:27:39.6,0
00:27:40.2,0
00:27:40.8,0
00:27:41.4,0
00:27:42.0,0
00:27:42.6,0
00:27:43.2,0
00:27:43.8,0
00:27:44.4,0
00:27:45.0,0
00:27:45.6,0
00:27:46.2,0
00:27:46.8,0
00:27:47.4,0
00:27:48.0,0
00:27:48.6,0
00:27:49.2,0
00:27:49.8,5.49537
00:27:50.4,0
00:27:51.0,0
00:27:51.6,0
00:27:52.2,0
00:27:52.8,0
00:27:53.4,0
00:27:54.0,0
00:27:54.6,0
00:27:55.2,0
00:27:55.8,0
00:27:56.4,0
00:27:57.0,0
00:27:57.6,0
00:27:58.2,0
00:27:58.8,0
00:27:59.4,0
00:28:00.0,0
00:28:00.6,5.41023
00:28:01.2,0
00:28:01.8,0
00:28:02.4,0
00:28:03.0,0
00:28:03.6,0
00:28:04.2,0
00:28:04.8,0
00:28:05.4,0
00:28:06.0,0
00:28:06.6,0
00:28:07.2,0
00:28:07.8,0
00:28:08.4,0
00:28:09.0,0
00:28:09.6,0
00:28:10.2,0
00:28:10.8,0
00:28:11.4,0
00:28:12.0,5.99695
00:28:12.6,0
00:28:13.2,0
00:28:13.8,0
00:28:14.4,0
00:28:15.0,0
00:28:15.6,0
00:28:16.2,0
00:28:16.8,0
00:28:17.4,0
00:28:18.0,0
00:28:18.6,0
00:28:19.2,0
00:28:19.8,0
00:28:20.4,0
00:28:21.0,0
00:28:21.6,0
00:28:22.2,0
00:28:22.8,5.47723
00:28:23.4,0
00:28:24.0,0
00:28:24.6,0
00:28:25.2,0
00:28:25.8,0
00:28:26.4,0
00:28:27.0,0
00:28:27.6,0
00:28:28.2,0
00:28:28.8,0
00:28:29.4,0
00:28:30.0,0
00:28:30.6,0
00:28:31.2,0
00:28:31.8,0
00:28:32.4,0
00:28:33.0,0
00:28:33.6,0
00:28:34.2,0
00:28:34.8,6.36688
00:28:35.4,0
00:28:36.0,0
00:28:36.6,0
00:28:37.2,0
00:28:37.8,0
00:28:38.4,0
00:28:39.0,0
00:28:39.6,0
00:28:40.2,0
00:28:40.8,0
00:28:41.4,0
00:28:42.0,0
00:28:42.6,0
00:28:43.2,0
00:28:43.8,0
00:28:44.4,0
00:28:45.0,0
00:28:45.6,6.30624
00:28:46.2,0
00:28:46.8,0
00:28:47.4,0
00:28:48.0,0
00:28:48.6,0
00:28:49.2,0
00:28:49.8,0
00:28:50.4,0
00:28:51.0,0
00:28:51.6,0
00:28:52.2,0
00:28:52.8,0
00:28:53.4,0
00:28:54.0,0
00:28:54.6,0
00:28:55.2,0
00:28:55.8,0
00:28:56.4,6.10195
00:28:57.0,0
00:28:57.6,0
00:28:58.2,0
00:28:58.8,0
00:28:59.4,0
00:29:00.0,0
00:29:00.6,0
00:29:01.2,0
00:29:01.8,0
00:29:02.4,0
00:29:03.0,0
00:29:03.6,0
00:29:04.2,0
00:29:04.8,0
00:29:05.4,0
00:29:06.0,0
00:29:06.6,5.83732
00:29:07.2,0
00:29:07.8,0
00:29:08.4,0
00:29:09.0,0
00:29:09.6,0
00:29:10.2,0
00:29:10.8,0
00:29:11.4,0
00:29:12.0,0
00:29:12.6,0
00:29:13.2,0
00:29:13.8,0
00:29:14.4,0
00:29:15.0,0
00:29:15.6,0
00:29:16.2,0
00:29:16.8,0
00:29:17.4,5.47915
00:29:18.0,0
00:29:18.6,0
00:29:19.2,0
00:29:19.8,0
00:29:20.4,0
00:29:21.0,0
00:29:21.6,0
00:29:22.2,0
00:29:22.8,0
00:29:23.4,0
00:29:24.0,0
00:29:24.6,0
00:29:25.2,0
00:29:25.8,0
00:29:26.4,0
00:29:27.0,0
00:29:27.6,0
00:29:28.2,0
00:29:28.8,0
00:29:29.4,6.0718
00:29:30.0,0
00:29:30.6,0
00:29:31.2,0
00:29:31.8,0
00:29:32.4,0
00:29:33.0,0
00:29:33.6,0
00:29:34.2,0
00:29:34.8,0
00:29:35.4,0
00:29:36.0,0
00:29:36.6,0
00:29:37.2,0
00:29:37.8,0
00:29:38.4,0
00:29:39.0,0
00:29:39.6,0
00:29:40.2,0
00:29:40.8,6.33491
00:29:41.4,0
00:29:42.0,0
00:29:42.6,0
00:29:43.2,0
00:29:43.8,0
00:29:44.4,0
00:29:45.0,0
00:29:45.6,0
00:29:46.2,0
00:29:46.8,0
00:29:47.4,0
00:29:48.0,0
00:29:48.6,0
00:29:49.2,0
00:29:49.8,0
00:29:50.4,0
00:29:51.0,0
00:29:51.6,6.36549
00:29:52.2,0
00:29:52.8,0
00:29:53.4,0
00:29:54.0,0
00:29:54.6,0
00:29:55.2,0
00:29:55.8,0
00:29:56.4,0
00:29:57.0,0
00:29:57.6,0
00:29:58.2,0
00:29:58.8,0
00:29:59.4,0
